"price","interior_area","horsepower","wheelbase","car","suv","toyota","honda"
45.21878,88.3,188,115.5,1,0,1,0
39.16291,105.6,127,117.4,0,1,0,1
55.76297,110.4,188,121.4,0,1,0,1
46.41776,119,192,122.2,0,1,0,1
45.21631,108.3,223,123,0,1,1,0
44.5013,104.8,168,116.1,1,0,1,0
48.58878,114.4,149,121.4,0,1,0,1
47.57978,105.7,175,118.4,0,1,1,0
47.37438,125,147,126.7,0,1,0,1
41.76954,85.8,149,115.6,1,0,1,0
40.08861,90.6,177,113.2,1,0,1,0
49.94992,106.3,205,126.1,1,0,1,0
39.15192,87.4,168,112.5,1,0,0,1
37.37281,109.4,100,129.7,0,1,0,1
44.01714,88.2,181,112.2,1,0,1,0
45.32603,106.2,153,111.5,1,0,1,0
43.12019,110.9,169,116.9,0,1,1,0
42.79053,109.9,190,118.4,0,1,0,1
43.6948,104.4,202,120.3,1,0,1,0
43.78619,132.8,183,130.7,0,1,0,1
44.22472,106.4,146,117.5,1,0,0,1
43.25838,80.3,156,112,1,0,0,1
57.71138,115.5,187,120.5,0,1,1,0
43.33788,102.3,177,117.4,0,1,0,1
44.13521,119.6,140,120.8,0,1,0,1
42.47732,88.1,175,110,1,0,1,0
46.15782,95,186,112.4,1,0,1,0
43.34363,95,192,116.1,0,1,1,0
47.35652,88.6,163,118.3,0,1,1,0
46.40681,112.8,180,119.9,1,0,0,1
52.443,107.9,194,121.4,1,0,1,0
42.06164,107.2,199,113.1,0,1,1,0
50.43627,108.3,213,122.1,0,1,1,0
48.67716,111.5,181,116.3,1,0,1,0
47.23559,101.7,219,114.5,1,0,1,0
44.55357,114,153,116.9,0,1,0,1
47.41865,121,177,123.1,0,1,0,1
49.43642,134.6,151,123.6,0,1,1,0
52.33538,107.1,175,117.5,1,0,0,1
38.4434,95.7,157,110.8,1,0,0,1
50.22784,120.4,187,133.4,0,1,1,0
47.07831,115,184,119.6,0,1,1,0
55.23492,87.9,222,115.7,0,1,1,0
59.40494,113.6,214,114,1,0,1,0
41.60187,83,139,110.6,1,0,0,1
43.51218,97.2,162,120.8,1,0,1,0
50.67316,111.1,135,120.1,0,1,0,1
49.97523,121.5,201,125.1,0,1,1,0
43.16538,88.3,180,109.8,1,0,1,0
52.98996,111.7,170,126,0,1,0,1
47.59074,103.1,186,117,1,0,0,1
44.0891,102.6,178,113.4,1,0,0,1
49.24425,116.4,165,123,0,1,0,1
43.93742,98.8,189,113.6,1,0,1,0
54.3257,119.5,135,124.4,0,1,0,1
40.42368,106.5,131,113.9,1,0,0,1
45.04118,98.5,130,116.1,1,0,0,1
45.86412,110.4,161,121.8,1,0,0,1
52.44195,102.9,186,119.4,1,0,1,0
51.55242,106.7,183,117.3,1,0,0,1
43.94483,94.1,197,114.8,1,0,0,1
48.97092,115.8,179,119.4,1,0,1,0
46.42009,113.1,157,124.3,0,1,0,1
50.58151,108.5,197,117.9,1,0,1,0
42.14153,99,152,116.6,1,0,1,0
46.12399,97.2,171,116.4,1,0,1,0
52.79474,127.1,205,125.1,0,1,1,0
49.8534,108.7,156,122.9,0,1,1,0
45.96917,111.3,135,121.4,0,1,0,1
45.5531,128,185,127.6,0,1,1,0
51.19533,115,197,120.7,0,1,0,1
43.74049,103.7,166,116.3,1,0,0,1
49.00531,78.3,200,110.8,1,0,1,0
40.02622,106.6,170,113.1,1,0,1,0
34.70258,95.5,165,117.7,1,0,0,1
43.77134,93.1,148,110.1,1,0,0,1
51.99985,99.9,204,118.9,1,0,1,0
50.81476,109,189,117.6,0,1,1,0
51.0815,93.6,187,110.8,1,0,1,0
54.57941,105.6,223,118.7,1,0,1,0
43.37787,103.4,197,115.4,1,0,1,0
52.24229,88.2,219,107.1,1,0,0,1
42.00933,82.6,199,116,1,0,1,0
49.19827,80.1,201,103.5,1,0,1,0
54.24685,105.5,217,114,1,0,1,0
45.81702,99.7,189,110.4,1,0,1,0
54.29709,142.4,137,125.8,0,1,0,1
43.61308,105.7,159,116.4,1,0,0,1
52.01951,108.5,181,115.7,1,0,0,1
43.68918,125.6,216,122.4,0,1,1,0
37.61978,95,151,113.5,1,0,0,1
52.77319,107.1,224,121.2,0,1,1,0
43.95613,108.7,177,114.2,1,0,1,0
34.64975,113.7,174,111.5,1,0,1,0
45.7332,107.6,211,113.7,1,0,1,0
56.02698,104.2,209,110.1,1,0,1,0
43.60224,116.3,172,124.2,0,1,0,1
49.27261,107.3,192,122.1,1,0,0,1
47.00968,108,195,117.2,0,1,1,0
57.34594,136.5,231,123.7,0,1,1,0
40.1887,104.2,123,113.2,1,0,0,1
43.45219,98,170,117,1,0,1,0
39.99997,99.2,126,114.9,1,0,0,1
36.11501,106.9,168,117.8,1,0,0,1
48.4864,113.3,171,124,0,1,0,1
45.35407,91.7,187,114.1,1,0,1,0
51.30215,97.1,226,115.8,1,0,1,0
53.12074,125.9,137,120.7,0,1,0,1
53.68719,112.3,230,121.3,0,1,1,0
40.68747,87.4,121,114.6,0,1,0,1
44.3963,104.4,216,116,0,1,1,0
48.31854,117.7,159,119,0,1,0,1
44.84275,132.4,182,128.3,0,1,1,0
57.36289,107.9,187,116.7,0,1,1,0
45.85498,118.3,153,121.4,0,1,0,1
44.60872,98.9,151,117.7,1,0,0,1
44.34684,113.2,123,118.6,1,0,0,1
38.89592,105.7,145,122.1,0,1,0,1
51.85755,131.4,156,126.3,0,1,0,1
45.74007,126.3,179,123.8,0,1,1,0
45.54908,92.3,168,106.9,1,0,0,1
43.27547,107.3,177,114.6,1,0,1,0
45.66846,109.9,180,116.8,0,1,0,1
54.61466,124.1,205,122.7,0,1,1,0
47.59028,122.1,144,125.6,1,0,0,1
47.06516,109.7,194,117.4,1,0,1,0
47.95518,105,220,117.8,0,1,1,0
43.17072,88.9,159,115.4,1,0,0,1
40.28665,92.1,136,114.9,1,0,0,1
54.41931,122.8,193,119.3,1,0,1,0
40.90652,89.1,174,112.1,1,0,0,1
48.1897,102.1,211,115,1,0,1,0
59.99906,120.1,181,122.8,0,1,1,0
41.27007,110.2,181,118.9,1,0,1,0
54.71816,121.6,214,123.7,0,1,1,0
49.32891,96.4,187,116.4,0,1,0,1
